Line, "Line.239659", "236963.1", "236964.1", 195520, 2,  0, 40, 7.1995579, 2.0528217, 2.0528217, 1.0500196, 2.0604517, 1.0500196, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175010", "236964.1", "181946.1", 195584, 2,  0, 40, 7.1995579, 2.0604517, 2.0604517, 1.0500196, 2.126642, 1.0500196, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175013", "181946.1", "181947.1", 195648, 2,  0, 33, 7.1995579, 2.126642, 2.126642, 1.0500196, 2.140362, 1.0500196, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175015", "181947.1", "181948.1", 195712, 2,  0, 22, 7.1995579, 2.140362, 2.140362, 1.0500196, 2.1665721, 1.0500196, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175017", "181948.1", "181952.1", 195776, 2,  0, 11, 7.1995579, 2.1665721, 2.1665721, 1.0500196, 2.1751122, 1.0500196, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000532-da11", "x_1000532.1", "s11x_1000532.1", 195840, 2,  1, 1, 0.24000451, 2.1751122, 2.1751122, 1.0499994, 2.2055921, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000532-da10", "x_1000532.1", "s10x_1000532.1", 195904, 2,  1, 1, 0.24000451, 2.1751122, 2.1751122, 1.0499994, 2.2055921, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000532-da9", "x_1000532.1", "s9x_1000532.1", 195968, 2,  1, 1, 0.24000451, 2.1751122, 2.1751122, 1.0499994, 2.2055921, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000532-da8", "x_1000532.1", "s8x_1000532.1", 196032, 2,  1, 1, 0.24000451, 2.1751122, 2.1751122, 1.0499994, 2.2055921, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000532-da7", "x_1000532.1", "s7x_1000532.1", 196096, 2,  1, 1, 0.24000451, 2.1751122, 2.1751122, 1.0499994, 2.2055921, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000532-da6", "x_1000532.1", "s6x_1000532.1", 196160, 2,  1, 1, 0.24000451, 2.1751122, 2.1751122, 1.0499994, 2.2055921, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000532-da5", "x_1000532.1", "s5x_1000532.1", 196224, 2,  1, 1, 0.24000451, 2.1751122, 2.1751122, 1.0499994, 2.2055921, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000532-da4", "x_1000532.1", "s4x_1000532.1", 196288, 2,  1, 1, 0.24000451, 2.1751122, 2.1751122, 1.0499994, 2.2055921, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000532-da3", "x_1000532.1", "s3x_1000532.1", 196352, 2,  1, 1, 0.24000451, 2.1751122, 2.1751122, 1.0499994, 2.2055921, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000532-da2", "x_1000532.1", "s2x_1000532.1", 196416, 2,  1, 1, 0.24000451, 2.1751122, 2.1751122, 1.0499994, 2.2055921, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000532-da1", "x_1000532.1", "s1x_1000532.1", 196480, 2,  1, 1, 0.24000451, 2.1751122, 2.1751122, 1.0499994, 2.2055921, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.175016", "181948.1", "181951.1", 196544, 2,  0, 11, 7.1995579, 2.1665721, 2.1665721, 1.0500196, 2.1757222, 1.0500196, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000533-da11", "x_1000533.1", "s11x_1000533.1", 196608, 2,  1, 1, 0.24000451, 2.1757222, 2.1757222, 1.0499994, 2.2062022, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000533-da10", "x_1000533.1", "s10x_1000533.1", 196672, 2,  1, 1, 0.24000451, 2.1757222, 2.1757222, 1.0499994, 2.2062022, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000533-da9", "x_1000533.1", "s9x_1000533.1", 196736, 2,  1, 1, 0.24000451, 2.1757222, 2.1757222, 1.0499994, 2.2062022, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000533-da8", "x_1000533.1", "s8x_1000533.1", 196800, 2,  1, 1, 0.24000451, 2.1757222, 2.1757222, 1.0499994, 2.2062022, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000533-da7", "x_1000533.1", "s7x_1000533.1", 196864, 2,  1, 1, 0.24000451, 2.1757222, 2.1757222, 1.0499994, 2.2062022, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000533-da6", "x_1000533.1", "s6x_1000533.1", 196928, 2,  1, 1, 0.24000451, 2.1757222, 2.1757222, 1.0499994, 2.2062022, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000533-da5", "x_1000533.1", "s5x_1000533.1", 196992, 2,  1, 1, 0.24000451, 2.1757222, 2.1757222, 1.0499994, 2.2062022, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000533-da4", "x_1000533.1", "s4x_1000533.1", 197056, 2,  1, 1, 0.24000451, 2.1757222, 2.1757222, 1.0499994, 2.2062022, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000533-da3", "x_1000533.1", "s3x_1000533.1", 197120, 2,  1, 1, 0.24000451, 2.1757222, 2.1757222, 1.0499994, 2.2062022, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000533-da2", "x_1000533.1", "s2x_1000533.1", 197184, 2,  1, 1, 0.24000451, 2.1757222, 2.1757222, 1.0499994, 2.2062022, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000533-da1", "x_1000533.1", "s1x_1000533.1", 197248, 2,  1, 1, 0.24000451, 2.1757222, 2.1757222, 1.0499994, 2.2062022, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.175014", "181947.1", "181950.1", 197312, 2,  0, 11, 7.1995579, 2.140362, 2.140362, 1.0500196, 2.1565621, 1.0500196, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000531-da11", "x_1000531.1", "s11x_1000531.1", 197376, 2,  1, 1, 0.24000451, 2.1565621, 2.1565621, 1.0499994, 2.1870421, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000531-da10", "x_1000531.1", "s10x_1000531.1", 197440, 2,  1, 1, 0.24000451, 2.1565621, 2.1565621, 1.0499994, 2.1870421, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000531-da9", "x_1000531.1", "s9x_1000531.1", 197504, 2,  1, 1, 0.24000451, 2.1565621, 2.1565621, 1.0499994, 2.1870421, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000531-da8", "x_1000531.1", "s8x_1000531.1", 197568, 2,  1, 1, 0.24000451, 2.1565621, 2.1565621, 1.0499994, 2.1870421, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000531-da7", "x_1000531.1", "s7x_1000531.1", 197632, 2,  1, 1, 0.24000451, 2.1565621, 2.1565621, 1.0499994, 2.1870421, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000531-da6", "x_1000531.1", "s6x_1000531.1", 197696, 2,  1, 1, 0.24000451, 2.1565621, 2.1565621, 1.0499994, 2.1870421, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000531-da5", "x_1000531.1", "s5x_1000531.1", 197760, 2,  1, 1, 0.24000451, 2.1565621, 2.1565621, 1.0499994, 2.1870421, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000531-da4", "x_1000531.1", "s4x_1000531.1", 197824, 2,  1, 1, 0.24000451, 2.1565621, 2.1565621, 1.0499994, 2.1870421, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000531-da3", "x_1000531.1", "s3x_1000531.1", 197888, 2,  1, 1, 0.24000451, 2.1565621, 2.1565621, 1.0499994, 2.1870421, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000531-da2", "x_1000531.1", "s2x_1000531.1", 197952, 2,  1, 1, 0.24000451, 2.1565621, 2.1565621, 1.0499994, 2.1870421, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000531-da1", "x_1000531.1", "s1x_1000531.1", 198016, 2,  1, 1, 0.24000451, 2.1565621, 2.1565621, 1.0499994, 2.1870421, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.175011", "181946.1", "181953.1", 198080, 2,  0, 7, 7.1995579, 2.126642, 2.126642, 1.0500196, 2.2086523, 1.0500196, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000582-da7", "x_1000582.1", "s7x_1000582.1", 198144, 2,  1, 1, 0.24000451, 2.2086523, 2.2086523, 1.0499994, 2.2391323, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000582-da6", "x_1000582.1", "s6x_1000582.1", 198208, 2,  1, 1, 0.24000451, 2.2086523, 2.2086523, 1.0499994, 2.2391323, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000582-da5", "x_1000582.1", "s5x_1000582.1", 198272, 2,  1, 1, 0.24000451, 2.2086523, 2.2086523, 1.0499994, 2.2391323, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000582-da4", "x_1000582.1", "s4x_1000582.1", 198336, 2,  1, 1, 0.24000451, 2.2086523, 2.2086523, 1.0499994, 2.2391323, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000582-da3", "x_1000582.1", "s3x_1000582.1", 198400, 2,  1, 1, 0.24000451, 2.2086523, 2.2086523, 1.0499994, 2.2391323, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000582-da2", "x_1000582.1", "s2x_1000582.1", 198464, 2,  1, 1, 0.24000451, 2.2086523, 2.2086523, 1.0499994, 2.2391323, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000582-da1", "x_1000582.1", "s1x_1000582.1", 198528, 2,  1, 1, 0.24000451, 2.2086523, 2.2086523, 1.0499994, 2.2391323, 1.0499994, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.175009", "181942.3", "181943.3", 198592, 2,  0, 42, 7.1995579, 2.0375816, 2.0375816, 1.0500184, 2.0480017, 1.0500184, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175006", "181943.3", "181944.3", 198656, 2,  0, 42, 7.1995579, 2.0480017, 2.0480017, 1.0500184, 2.0556417, 1.0500184, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175022", "181944.3", "181957.3", 198720, 2,  0, 42, 7.1995579, 2.0556417, 2.0556417, 1.0500184, 2.1730321, 1.0500184, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000534-dc11", "x_1000534.3", "s11x_1000534.3", 198784, 2,  1, 1, 0.24000451, 2.1730321, 2.1730321, 1.0499982, 2.2035121, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000534-dc10", "x_1000534.3", "s10x_1000534.3", 198848, 2,  1, 1, 0.24000451, 2.1730321, 2.1730321, 1.0499982, 2.2035121, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000534-dc9", "x_1000534.3", "s9x_1000534.3", 198912, 2,  1, 1, 0.24000451, 2.1730321, 2.1730321, 1.0499982, 2.2035121, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000534-dc8", "x_1000534.3", "s8x_1000534.3", 198976, 2,  1, 1, 0.24000451, 2.1730321, 2.1730321, 1.0499982, 2.2035121, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000534-dc7", "x_1000534.3", "s7x_1000534.3", 199040, 2,  1, 1, 0.24000451, 2.1730321, 2.1730321, 1.0499982, 2.2035121, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000534-dc6", "x_1000534.3", "s6x_1000534.3", 199104, 2,  1, 1, 0.24000451, 2.1730321, 2.1730321, 1.0499982, 2.2035121, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000534-dc5", "x_1000534.3", "s5x_1000534.3", 199168, 2,  1, 1, 0.24000451, 2.1730321, 2.1730321, 1.0499982, 2.2035121, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000534-dc4", "x_1000534.3", "s4x_1000534.3", 199232, 2,  1, 1, 0.24000451, 2.1730321, 2.1730321, 1.0499982, 2.2035121, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000534-dc3", "x_1000534.3", "s3x_1000534.3", 199296, 2,  1, 1, 0.24000451, 2.1730321, 2.1730321, 1.0499982, 2.2035121, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000534-dc2", "x_1000534.3", "s2x_1000534.3", 199360, 2,  1, 1, 0.24000451, 2.1730321, 2.1730321, 1.0499982, 2.2035121, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000534-dc1", "x_1000534.3", "s1x_1000534.3", 199424, 2,  1, 1, 0.24000451, 2.1730321, 2.1730321, 1.0499982, 2.2035121, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.175029", "181963.3", "181957.3", 199488, 2,  0, 31, 7.1995579, 2.2619124, 2.2619124, 1.0500184, 2.1730321, 1.0500184, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175030", "181963.3", "181964.3", 199552, 2,  0, 31, 7.1995579, 2.2619124, 2.2619124, 1.0500184, 2.2759325, 1.0500184, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175032", "181964.3", "181961.3", 199616, 2,  0, 21, 7.1995579, 2.2759325, 2.2759325, 1.0500184, 2.2923925, 1.0500184, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000587-dc11", "x_1000587.3", "s11x_1000587.3", 199680, 2,  1, 1, 0.24000451, 2.2923925, 2.2923925, 1.0499982, 2.3228725, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000587-dc10", "x_1000587.3", "s10x_1000587.3", 199744, 2,  1, 1, 0.24000451, 2.2923925, 2.2923925, 1.0499982, 2.3228725, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000587-dc9", "x_1000587.3", "s9x_1000587.3", 199808, 2,  1, 1, 0.24000451, 2.2923925, 2.2923925, 1.0499982, 2.3228725, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000587-dc8", "x_1000587.3", "s8x_1000587.3", 199872, 2,  1, 1, 0.24000451, 2.2923925, 2.2923925, 1.0499982, 2.3228725, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000587-dc7", "x_1000587.3", "s7x_1000587.3", 199936, 2,  1, 1, 0.24000451, 2.2923925, 2.2923925, 1.0499982, 2.3228725, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000587-dc6", "x_1000587.3", "s6x_1000587.3", 200000, 2,  1, 1, 0.24000451, 2.2923925, 2.2923925, 1.0499982, 2.3228725, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000587-dc5", "x_1000587.3", "s5x_1000587.3", 200064, 2,  1, 1, 0.24000451, 2.2923925, 2.2923925, 1.0499982, 2.3228725, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000587-dc4", "x_1000587.3", "s4x_1000587.3", 200128, 2,  1, 1, 0.24000451, 2.2923925, 2.2923925, 1.0499982, 2.3228725, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000587-dc3", "x_1000587.3", "s3x_1000587.3", 200192, 2,  1, 1, 0.24000451, 2.2923925, 2.2923925, 1.0499982, 2.3228725, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000587-dc2", "x_1000587.3", "s2x_1000587.3", 200256, 2,  1, 1, 0.24000451, 2.2923925, 2.2923925, 1.0499982, 2.3228725, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000587-dc1", "x_1000587.3", "s1x_1000587.3", 200320, 2,  1, 1, 0.24000451, 2.2923925, 2.2923925, 1.0499982, 2.3228725, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.175033", "181961.3", "181962.3", 200384, 2,  0, 10, 7.1995579, 2.2923925, 2.2923925, 1.0500184, 2.3196526, 1.0500184, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000588-dc10", "x_1000588.3", "s10x_1000588.3", 200448, 2,  1, 1, 0.24000451, 2.3196526, 2.3196526, 1.0499982, 2.3501326, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000588-dc9", "x_1000588.3", "s9x_1000588.3", 200512, 2,  1, 1, 0.24000451, 2.3196526, 2.3196526, 1.0499982, 2.3501326, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000588-dc8", "x_1000588.3", "s8x_1000588.3", 200576, 2,  1, 1, 0.24000451, 2.3196526, 2.3196526, 1.0499982, 2.3501326, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000588-dc7", "x_1000588.3", "s7x_1000588.3", 200640, 2,  1, 1, 0.24000451, 2.3196526, 2.3196526, 1.0499982, 2.3501326, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000588-dc6", "x_1000588.3", "s6x_1000588.3", 200704, 2,  1, 1, 0.24000451, 2.3196526, 2.3196526, 1.0499982, 2.3501326, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000588-dc5", "x_1000588.3", "s5x_1000588.3", 200768, 2,  1, 1, 0.24000451, 2.3196526, 2.3196526, 1.0499982, 2.3501326, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000588-dc4", "x_1000588.3", "s4x_1000588.3", 200832, 2,  1, 1, 0.24000451, 2.3196526, 2.3196526, 1.0499982, 2.3501326, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000588-dc3", "x_1000588.3", "s3x_1000588.3", 200896, 2,  1, 1, 0.24000451, 2.3196526, 2.3196526, 1.0499982, 2.3501326, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000588-dc2", "x_1000588.3", "s2x_1000588.3", 200960, 2,  1, 1, 0.24000451, 2.3196526, 2.3196526, 1.0499982, 2.3501326, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000588-dc1", "x_1000588.3", "s1x_1000588.3", 201024, 2,  1, 1, 0.24000451, 2.3196526, 2.3196526, 1.0499982, 2.3501326, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.175031", "181964.3", "181960.3", 201088, 2,  0, 10, 7.1995579, 2.2759325, 2.2759325, 1.0500184, 2.2911725, 1.0500184, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000589-dc10", "x_1000589.3", "s10x_1000589.3", 201152, 2,  1, 1, 0.24000451, 2.2911725, 2.2911725, 1.0499982, 2.3216525, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000589-dc9", "x_1000589.3", "s9x_1000589.3", 201216, 2,  1, 1, 0.24000451, 2.2911725, 2.2911725, 1.0499982, 2.3216525, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000589-dc8", "x_1000589.3", "s8x_1000589.3", 201280, 2,  1, 1, 0.24000451, 2.2911725, 2.2911725, 1.0499982, 2.3216525, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000589-dc7", "x_1000589.3", "s7x_1000589.3", 201344, 2,  1, 1, 0.24000451, 2.2911725, 2.2911725, 1.0499982, 2.3216525, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000589-dc6", "x_1000589.3", "s6x_1000589.3", 201408, 2,  1, 1, 0.24000451, 2.2911725, 2.2911725, 1.0499982, 2.3216525, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000589-dc5", "x_1000589.3", "s5x_1000589.3", 201472, 2,  1, 1, 0.24000451, 2.2911725, 2.2911725, 1.0499982, 2.3216525, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000589-dc4", "x_1000589.3", "s4x_1000589.3", 201536, 2,  1, 1, 0.24000451, 2.2911725, 2.2911725, 1.0499982, 2.3216525, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000589-dc3", "x_1000589.3", "s3x_1000589.3", 201600, 2,  1, 1, 0.24000451, 2.2911725, 2.2911725, 1.0499982, 2.3216525, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000589-dc2", "x_1000589.3", "s2x_1000589.3", 201664, 2,  1, 1, 0.24000451, 2.2911725, 2.2911725, 1.0499982, 2.3216525, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000589-dc1", "x_1000589.3", "s1x_1000589.3", 201728, 2,  1, 1, 0.24000451, 2.2911725, 2.2911725, 1.0499982, 2.3216525, 1.0499982, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.175008", "181945.1.2.3", "181942.1.2.3", 201792, 6,  0, 369, 7.1995579, 2.0782118, 2.0782118, 1.0500197, 2.0375816, 1.0500196, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175008", "181945.1.2.3", "181942.1.2.3", 201984, 6,  0, 369, 7.1995579, 2.0782118, 2.0782118, 1.0500173, 2.0375816, 1.0500172, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175008", "181945.1.2.3", "181942.1.2.3", 202176, 6,  0, 369, 7.1995579, 2.0782118, 2.0782118, 1.0500186, 2.0375816, 1.0500184, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175007", "181932.1.2.3", "181945.1.2.3", 202368, 6,  0, 369, 7.1995579, 2.1174919, 2.1174919, 1.0500199, 2.0782118, 1.0500197, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175007", "181932.1.2.3", "181945.1.2.3", 202560, 6,  0, 369, 7.1995579, 2.1174919, 2.1174919, 1.0500175, 2.0782118, 1.0500173, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175007", "181932.1.2.3", "181945.1.2.3", 202752, 6,  0, 369, 7.1995579, 2.1174919, 2.1174919, 1.0500187, 2.0782118, 1.0500186, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.239662", "236965.1", "181932.1", 202944, 2,  0, 32, 7.1995579, 2.123922, 2.123922, 1.0500199, 2.1174919, 1.0500199, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.239661", "236965.1", "236966.1", 203008, 2,  0, 32, 7.1995579, 2.123922, 2.123922, 1.0500199, 2.131552, 1.0500199, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175021", "181956.1", "236966.1", 203072, 2,  0, 32, 7.1995579, 2.2494124, 2.2494124, 1.0500199, 2.131552, 1.0500199, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000536-da11", "x_1000536.1", "s11x_1000536.1", 203136, 2,  1, 1, 0.24000451, 2.2494124, 2.2494124, 1.0499997, 2.2798924, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000536-da10", "x_1000536.1", "s10x_1000536.1", 203200, 2,  1, 1, 0.24000451, 2.2494124, 2.2494124, 1.0499997, 2.2798924, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000536-da9", "x_1000536.1", "s9x_1000536.1", 203264, 2,  1, 1, 0.24000451, 2.2494124, 2.2494124, 1.0499997, 2.2798924, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000536-da8", "x_1000536.1", "s8x_1000536.1", 203328, 2,  1, 1, 0.24000451, 2.2494124, 2.2494124, 1.0499997, 2.2798924, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000536-da7", "x_1000536.1", "s7x_1000536.1", 203392, 2,  1, 1, 0.24000451, 2.2494124, 2.2494124, 1.0499997, 2.2798924, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000536-da6", "x_1000536.1", "s6x_1000536.1", 203456, 2,  1, 1, 0.24000451, 2.2494124, 2.2494124, 1.0499997, 2.2798924, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000536-da5", "x_1000536.1", "s5x_1000536.1", 203520, 2,  1, 1, 0.24000451, 2.2494124, 2.2494124, 1.0499997, 2.2798924, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000536-da4", "x_1000536.1", "s4x_1000536.1", 203584, 2,  1, 1, 0.24000451, 2.2494124, 2.2494124, 1.0499997, 2.2798924, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000536-da3", "x_1000536.1", "s3x_1000536.1", 203648, 2,  1, 1, 0.24000451, 2.2494124, 2.2494124, 1.0499997, 2.2798924, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000536-da2", "x_1000536.1", "s2x_1000536.1", 203712, 2,  1, 1, 0.24000451, 2.2494124, 2.2494124, 1.0499997, 2.2798924, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000536-da1", "x_1000536.1", "s1x_1000536.1", 203776, 2,  1, 1, 0.24000451, 2.2494124, 2.2494124, 1.0499997, 2.2798924, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.175020", "181949.1", "181956.1", 203840, 2,  0, 21, 7.1995579, 2.2899925, 2.2899925, 1.0500199, 2.2494124, 1.0500199, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.175019", "181949.1", "181955.1", 203904, 2,  0, 13, 7.1995579, 2.2899925, 2.2899925, 1.0500199, 2.3055826, 1.0500199, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1000537-da13", "x_1000537.1", "s13x_1000537.1", 203968, 2,  1, 1, 0.24000451, 2.3055826, 2.3055826, 1.0499997, 2.3360626, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000537-da12", "x_1000537.1", "s12x_1000537.1", 204032, 2,  1, 1, 0.24000451, 2.3055826, 2.3055826, 1.0499997, 2.3360626, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1000537-da11", "x_1000537.1", "s11x_1000537.1", 204096, 2,  1, 1, 0.24000451, 2.3055826, 2.3055826, 1.0499997, 2.3360626, 1.0499997, 0, 2, 2, 0, 0, 0, 16, 1
